bthour,lat_0,lat_1,lat_2,lon_0,lon_1,lon_2,alt_0,alt_1,alt_2,Pamb_0,Pamb_1,Pamb_2,Theta_0,Theta_1,Theta_2,Tamb_0,Tamb_1,Tamb_2,precipitation_0,precipitation_1,precipitation_2,MixedLayer_0,MixedLayer_1,MixedLayer_2,RH_0,RH_1,RH_2,TerrainHeight_0,TerrainHeight_1,TerrainHeight_2,solarFlux_0,solarFlux_1,solarFlux_2
216,66.273,67.768,68.472,-25.734,-25.013,-11.197,2842,1381.5,778.6,704.7,848.5,912.2,298.4,288.1,289.4,269.9,274.9,281.9,0.4,0,0.3,548.5,352.7,102,58.4,97.7,99.1,0,0,0,15.6,6.6,19.9
217,66.5,68.175,68.345,-24.741,-23.766,-10.717,2832.6,1318.5,799.9,705.1,855,909.6,298.5,288,289.7,270.1,275.4,281.9,0.2,0,0.1,508.4,321.4,122,57.5,95.6,99.2,0,0,0,11.8,6,9.7
218,66.66,68.549,68.213,-23.692,-22.522,-10.217,2757.3,1290.8,797.2,708.7,857.9,909.8,298.6,287.9,289.9,270.6,275.6,282.1,0,0,0,493.1,316.8,141.6,45.3,93.4,99.3,29.3,0,0,0,0,0
219,66.76,68.88,68.056,-22.554,-21.31,-9.685,2724.2,1270.7,769.1,706.8,860.5,912.8,299.2,288,289.7,270.9,275.9,282.3,0.4,0,0.1,556.9,303.3,165.7,41.1,92,99.5,80.7,0,0,0,0,0
220,66.807,69.148,67.858,-21.346,-20.129,-9.134,2693.4,1300.1,743.6,714.1,857.7,915.5,298.9,288.4,289.5,271.5,276.1,282.3,0.5,0,0.2,444.5,256.7,184,43.5,90.1,99.4,27.2,0,0,0.3,0,0.4
221,66.759,69.352,67.632,-20.166,-18.952,-8.595,2668.8,1304.4,742.5,716.8,857.7,915.6,298.9,288.6,289.7,271.7,276.2,282.4,0.4,0,0.2,345.5,198,185.7,36.8,81.5,99.6,17.5,0,0,0,0,0
222,66.641,69.492,67.382,-19.034,-17.789,-8.037,2611.4,1308.6,748.1,708.9,857.6,914.9,299.6,289.3,289.8,271.4,276.9,282.5,1.6,0,1.6,287.6,170.7,201.3,41.6,80.7,99.5,164.3,0,0,2.7,13.3,2
223,66.484,69.577,67.098,-17.818,-16.658,-7.443,2695.1,1296.3,730.7,695.6,859.2,916.6,300.1,289.8,289.7,270.5,277.5,282.6,0.4,0,0.6,263.5,180,246.7,42.6,71.5,99.7,225.3,0,0,2.6,27.5,1
224,66.241,69.609,66.769,-16.597,-15.53,-6.847,2745.6,1244.5,673.4,690.5,865,922.8,300.8,290,289.5,270.6,278.2,282.9,0,0,0,207.9,179.9,277.5,27.8,62.9,100,231.6,0,0,6.1,40.3,0
225,65.914,69.603,66.423,-15.493,-14.388,-6.257,2866.5,1201.1,627.1,673.7,870,927.9,301.8,289.9,289.3,269.5,278.5,283.2,0.1,0,0.2,268.6,161.7,278.9,27.8,64,100,306,0,0,7.8,53.6,1.5
226,65.538,69.559,66.05,-14.465,-13.266,-5.683,3073.8,1177.7,603,659.1,872.8,930.6,302.2,289.9,289.2,268.2,278.8,283.3,0.2,0,0.4,186.1,151.1,325.6,26.4,62.1,100,269.6,0,0,6.8,87,1.9
227,65.079,69.473,65.643,-13.523,-12.185,-5.135,3255.7,1129.3,551.3,649.4,878.4,936.4,302.1,289.9,289.1,267,279.4,283.7,0.3,0,0.6,96.3,150.4,348.6,21,56,100,196.2,0,0,19.1,103,7.3
228,64.589,69.354,65.234,-12.779,-11.145,-4.565,3397.1,1053.4,483.5,653.7,886.7,943.9,302,289.7,288.9,267.5,279.9,284.1,0.9,0,0.9,172.8,146.3,342.2,23.6,56.1,99.8,0,0,0,54.7,138.3,15.7
229,64.084,69.217,64.789,-12.185,-10.133,-3.968,3489.2,995.1,428.3,645.7,893.1,950.1,302.1,289.5,288.6,266.5,280.3,284.4,0.1,0,0.7,220.9,156.3,380.5,21.6,55.5,99.2,0,0,0,78.4,202.1,24.1
230,63.529,69.064,64.292,-11.692,-9.156,-3.369,3625.8,965.6,367,634.2,896.4,956.8,301.9,289.7,288.3,265,280.8,284.7,0,0,0,317.6,168.5,385.3,26.8,51.5,99.7,0,0,0,152.4,294.9,29.9
231,62.96,68.891,63.778,-11.341,-8.212,-2.746,3756.8,968.3,312.7,623.4,896.3,963.4,302.4,289.7,288.1,264.1,280.8,285,0.1,0,0.5,382.5,172.1,396.5,31.7,51.9,99.6,0,0,0,181,334.6,27.7
232,62.365,68.698,63.276,-11.093,-7.306,-2.14,3859.3,985.9,264.5,614.8,894.7,969.3,302.5,289.8,288,263.2,280.7,285.5,0.1,0,1.3,562.2,168,423.1,31.4,53,99.5,0,0,0,248.8,342.9,28.1
233,61.719,68.484,62.761,-11.034,-6.464,-1.428,4007.2,1003.9,210.5,602.2,893.1,976,302.1,290,287.8,261.3,280.8,285.8,0.1,0,1,723.6,150.2,515.5,37.1,52.4,99.8,0,0,0,383.5,360.9,33.7
234,61.034,68.255,62.244,-11.115,-5.684,-0.693,4169.2,1015.8,174.3,589.7,892.1,980.7,303.1,290.2,287.7,260.5,280.9,286.1,0.2,0,0,675.7,146.4,563.8,29.4,52.1,98.2,0,0,7.2,449.7,334.6,54.7
235,60.332,68.017,61.737,-11.293,-4.964,0.003,4304.6,1008.5,152.5,579.4,893.2,983.2,302.9,290.2,287.7,259,281,286.3,0,0,0,647.8,136.9,552.8,36.8,51.7,97.5,0,0,23.4,356.7,319.1,69.3
236,59.631,67.77,61.251,-11.623,-4.297,0.672,4454.4,987.6,157,567.8,895.8,985.1,302.4,290.2,288,257.1,281.2,286.8,0,0,0,704.8,155.1,565.6,47.6,51.8,96.7,0,0,7.7,287.1,325.6,82.8
237,58.933,67.515,60.763,-12.087,-3.664,1.268,4624.1,983.6,171.5,554.7,896.2,985.2,303.4,290.1,288.4,256.3,281.1,287.2,0.2,0,0.1,865.2,178.9,585.1,37.1,52.3,93.8,0,0,0,303.6,302.8,103
238,58.248,67.262,60.279,-12.664,-3.068,1.76,4788.9,991.5,171.6,542.3,895.4,986.1,302.9,290,288.5,254.3,281,287.3,0,0,0,954.6,196.7,602.8,50.9,53,91.5,0,0,0,280.4,273.8,180.7
239,57.613,67.014,59.82,-13.343,-2.521,2.182,4905.2,997.8,164.6,533.8,894.7,987.7,302.5,290.2,288.6,252.7,281.1,287.6,0,0,0,1012.9,234.6,612.3,64.3,51,89.6,0,0,0,263.3,269.8,231.9
240,57.045,66.769,59.396,-14.148,-2.019,2.552,5010.6,1000,160.8,526.2,894.4,988.7,303.4,290.3,288.6,252.4,281.2,287.7,0,0,0,988.5,262.9,582,47.6,50.2,87.6,0,0,0,169.8,200.8,162.4
241,56.521,66.521,59.009,-15.035,-1.548,2.864,5089.9,995.4,160.6,520.5,894.9,989.3,303.3,290.3,288.6,251.6,281.2,287.8,0,0,0,1018.1,271.8,578,62,50.7,87.8,0,0,0,82.2,116.3,111.8
242,56.029,66.278,58.659,-15.979,-1.119,3.107,5153.8,984.3,156.5,515.8,896.1,990.1,302.9,290.1,288.7,250.6,281.2,287.9,0,0,0,1046.6,248.8,565.6,85.7,50.4,85.8,0,0,0,0,24,13.8
243,55.621,66.048,58.346,-17.083,-0.751,3.271,5295.7,976.9,147.9,505.9,896.3,991.5,303.8,290,288.7,249.9,281.1,288,0,0,0,1124.2,207.3,563.7,62.9,50.1,83.9,0,5.8,0,0,16,7.7
244,55.274,65.831,58.064,-18.277,-0.432,3.362,5418.7,974.4,140.9,497.4,895.8,992.6,304.2,290,288.7,249.1,281,288.1,0,0,0,1156.9,220,548.5,78.9,50.1,83.3,0,13.3,0,0,8.3,2.9
245,54.951,65.622,57.805,-19.455,-0.151,3.386,5452.7,973.8,138.1,495,895.2,993.2,304.1,290.1,288.7,248.7,281.1,288.1,0,0,0,1166,249.9,548.6,98,49.8,82.6,0,19.9,0,0,0,0
246,54.758,65.413,57.562,-20.688,0.097,3.357,5518.9,983.7,138.5,490.4,894.2,993.5,304.1,290.2,288.7,248,281.1,288.2,0.1,0,0,1205.8,287.8,570.3,82.4,49.3,81.5,0,21.1,0,18.3,11.8,5.3
247,54.645,65.202,57.334,-21.954,0.324,3.283,5588,1023.3,140.7,486,890.7,993.7,304.7,290.4,288.7,247.9,280.9,288.2,0.1,0,0,1217.6,317.5,607.8,86.3,49.1,81.2,0,15.8,0,55.3,22.4,10.7
248,54.578,64.994,57.119,-23.174,0.527,3.168,5603.7,1093.3,146.6,485.1,883.8,993.4,304.8,290.6,288.6,247.8,280.5,288.1,0,0,0,1199.1,349.5,665.7,98.7,47.7,81.6,0,11.1,0,95.9,32,16
249,54.648,64.788,56.912,-24.351,0.708,3.017,5623.7,1152.5,155.5,483.8,878,992.6,304.4,291,288.7,247.3,280.3,288.1,0,0,0,1188.8,301.3,684.3,91.7,47.2,81.3,0,6.8,0,141.3,41.5,18.7
250,54.798,64.59,56.704,-25.541,0.87,2.84,5613.7,1166.1,159.5,484.5,877.1,992.3,304.8,291,288.7,247.7,280.3,288.1,0.1,0,0,1163.6,245.3,679.6,92.7,47.3,80.5,0,3,0,170.5,50.5,21
251,55.023,64.405,56.501,-26.68,1.008,2.637,5598.3,1147.9,159,485.3,879.4,992.7,304.9,290.9,288.6,247.9,280.3,288,0.1,0,0,1157.6,181.1,699.7,99.8,47.9,80.4,0,0,0,188.5,59.2,22.6
252,55.344,64.237,56.306,-27.727,1.113,2.419,5639.3,1127.7,160.8,482.4,881.5,992.4,304.6,290.5,288.7,247.2,280.2,288,0.1,0,0,1128.9,231,680.4,95.9,49.2,78.9,0,0,0,287.6,200.2,171.7
253,55.719,64.083,56.121,-28.725,1.181,2.186,5678.3,1134.9,168,479.7,880.6,991.5,305.3,290.3,288.7,247.4,280,288,0.1,0,0,1087.7,303.3,671.2,95.2,50.5,78.2,0,0,0,390.2,343.9,304
254,56.16,63.941,55.938,-29.681,1.216,1.934,5655.8,1178.5,181.6,481,875.8,989.9,305.5,290.4,288.7,247.8,279.5,287.8,0,0,0,1051.9,389.8,682.1,100,51.6,78.2,0,0,0,383.6,488.3,421.8
255,56.676,63.8,55.754,-30.519,1.232,1.66,5612.1,1231.2,199.2,483.7,870.1,988.2,305.2,290.7,288.6,247.9,279.3,287.6,0,0,0,927.9,389.9,690.6,98.5,51.6,78,0,0,0,281,534.9,445.9
256,57.233,63.658,55.571,-31.208,1.234,1.373,5542.1,1263.5,215.2,488.1,866.6,986.7,305.3,290.8,288.6,248.7,279.1,287.5,0,0,0,891.5,390,697.7,97.5,52.2,77.6,0,0,0,228.8,581.8,444.3
257,57.84,63.522,55.389,-31.757,1.218,1.073,5459.5,1270.2,226.4,493.7,866,985.7,305.3,290.7,288.6,249.4,279,287.4,0,0,0,957.7,387.2,682.3,100,53.2,76.9,0,0,0,287.7,629.3,394.1
258,58.504,63.394,55.214,-32.12,1.184,0.755,5392.9,1270.8,234.8,498.3,865.8,984.2,305,290.7,288.6,249.9,279,287.2,0.2,0,0,801.4,390.2,712.2,98.1,53.5,76.6,0,0,5.7,241.9,588.9,366.7
259,59.224,63.274,55.057,-32.254,1.133,0.408,5354.8,1288.3,243.2,500.9,863.9,982.4,305.1,290.7,288.5,250.3,278.8,287,0.1,0,0,670.4,398.4,761.2,97,53.8,76.7,0,0,13.9,187.3,552,355.6
260,59.989,63.16,54.913,-32.153,1.071,0.025,5299.2,1323.7,245,504.7,860.1,981.3,304.9,290.8,288.4,250.7,278.6,286.9,0,0,0,576.3,413,697.7,97.3,53.8,77,0,0,22.8,120.3,518.2,309.8
261,60.764,63.053,54.77,-31.788,0.997,-0.343,5226,1361.7,249.3,509.7,856,981.6,304.6,290.9,288.3,251.1,278.2,286.8,0,0,0,616,369.4,495.8,98.8,54,77.2,0,0.1,15.4,135,474.3,247.8
262,61.507,62.953,54.628,-31.133,0.912,-0.661,5160.1,1389.2,261,514.4,852.8,981.1,304.6,290.9,288.2,251.8,277.9,286.6,0,0,0,619.8,315.7,415.7,95.3,54.7,76.9,0,2.1,7.9,90.8,428.3,208.1
263,62.199,62.857,54.486,-30.191,0.815,-0.957,5091.7,1409.8,266.4,519.1,850.2,981.4,304.7,290.8,288.1,252.5,277.6,286.6,0.2,0,0,679.3,258,409.1,91.4,56,77,0,4.3,1,76.6,382.7,173.5
264,62.812,62.768,54.359,-28.96,0.705,-1.247,5073.4,1429.7,256.7,520.4,847.6,975.9,304.5,290.8,287.9,252.6,277.3,285.9,0,0,0,712.7,294.1,419,93.2,56.8,79.7,0,6.9,57.7,62,265.5,84.7
265,63.313,62.685,54.258,-27.478,0.58,-1.547,5071.1,1458.6,239.4,520.7,843.9,968.9,304.6,290.9,287.8,252.7,277.1,285.2,0,0,0,687.2,317.6,434,86.3,56.9,83,0,9.8,134.7,22.9,148.6,33.2
266,63.711,62.609,54.172,-25.843,0.44,-1.874,5025.2,1499,227.4,524.1,839.1,959.9,304.6,291.1,287.7,253.1,276.8,284.3,0,0,0,574.1,326,474.4,86.3,56.4,86.6,0,13.1,224.9,0,32,8
267,63.987,62.533,54.088,-24.11,0.284,-2.234,5024.4,1538.1,223.8,524.7,834.5,962.4,304.9,291.3,287.8,253.4,276.6,284.7,0,0,0,677.1,339.8,519.5,89.9,55.6,85.3,0,16.8,207.1,0,21.3,4.2
268,64.132,62.454,54.006,-22.411,0.113,-2.587,5048.5,1562.7,190.3,516.5,831.4,976.9,305.1,291.5,288,252.4,276.4,286.1,0,0,0,831.1,363.6,677.1,93.1,55,78.4,102.4,20.8,115.3,0.2,10.7,1.1
269,64.171,62.374,53.939,-20.835,-0.077,-2.93,4768.9,1576.4,141.3,529.1,829.7,992.5,304.7,291.5,288.4,254,276.3,287.8,0.2,0,0,1033.4,397.7,827.9,90.7,54.8,69.9,203.7,21.6,28,0,0,0
270,64.114,62.291,53.879,-19.461,-0.282,-3.278,4278.7,1591.8,99.1,544.6,828.6,998,304.4,291.6,288.2,255.7,276.3,288.1,0,0,0,1144.9,361.5,757,85.7,55.3,71.3,495.6,16.8,22.5,10.3,13.3,9.6
271,63.975,62.203,53.813,-18.29,-0.501,-3.615,4089.9,1610,75.5,557.3,827.2,998.6,304.3,291.5,287.8,257.4,276.1,287.7,0,0,0,820.9,323.6,638.4,76.2,56.2,75.4,513.7,11.7,43,21.5,26.7,17.1
272,63.733,62.11,53.738,-17.272,-0.736,-3.938,3980.3,1626.5,59.4,580.9,826,997.2,303.2,291.5,287.4,259.5,275.9,287.1,0,0,0,748.4,284.1,538.7,66.6,57.4,79.9,311.5,6.2,71.2,48.5,40,22.4
273,63.444,62.013,53.655,-16.377,-0.992,-4.24,3921.9,1648.2,45.8,604.7,824.1,998.6,301.1,291.5,287.2,260.7,275.8,287.1,0,0,0,688.8,260.4,419.9,73.4,57.5,79.7,68.2,0.2,73.2,75.8,53.4,31.5
274,63.139,61.912,53.571,-15.638,-1.261,-4.54,3914.2,1678.5,36.7,610.8,820.8,1002.2,300.7,291.8,287.1,261.1,275.7,287.3,0.1,0,0,705.4,247.8,327.7,72.4,57.3,77.5,0,0,55.2,126.9,67.9,41.1
275,62.809,61.812,53.482,-15.077,-1.543,-4.856,3898.2,1707,32.2,612.1,817.6,1007.3,301,292,287.1,261.5,275.6,287.7,0,0,0,747.5,235.1,256.8,63.4,57.1,74.4,0,0,20.8,161.4,83.5,51.5
276,62.447,61.708,53.383,-14.639,-1.849,-5.178,3885.2,1722.3,34.4,613.2,815.8,1008.4,301.1,292,287.2,261.7,275.5,287.9,0,0,0,727.3,318.4,235.4,66.3,58.1,72.2,0,0,0,285.6,240.1,181.4
277,62.051,61.591,53.277,-14.309,-2.189,-5.487,3872.1,1725.4,50.4,614.2,815.2,1005.3,301.2,291.9,287.7,262,275.3,288.1,0,0,0,786.4,388.8,280.2,62.3,59.6,70.9,0,0,0,403.4,398.7,302.6
278,61.633,61.464,53.179,-14.11,-2.557,-5.803,3850.9,1724.2,103,615.9,815,999,301.2,291.8,288.8,262.2,275.2,288.7,0,0,0,834.7,453.8,382,60.9,61.7,69.2,0,0,0,533.1,556.3,423.2
279,61.22,61.33,53.101,-14.054,-2.928,-6.153,3822.9,1718.5,206.4,618.1,815.4,985.8,301.1,291.7,289.6,262.4,275.1,288.4,0,0,0,844,476.5,527.3,66,62.8,68,0,0,14.4,587.7,600,455.8
280,60.825,61.188,53.032,-14.14,-3.283,-6.561,3812.5,1710,293.7,618.9,816.1,971.5,301.2,291.6,289.8,262.5,275.1,287.4,0,0,0.1,842.7,484.2,860.2,63.3,63,68.6,0,0,50.2,642.6,642.7,489.3
281,60.447,61.036,52.957,-14.355,-3.622,-7.018,3829.4,1688.9,327.6,617.4,818.1,963.8,301.4,291.5,289.7,262.5,275.2,286.6,0,0,0.2,859.1,466.9,1282.2,58.9,63.2,69.4,0,0,83.7,670.7,682.9,520.2
282,60.084,60.876,52.876,-14.711,-3.956,-7.495,3842.8,1661,331.1,615.9,820.9,963.6,301,291.4,289.2,262,275.3,286.2,0.1,0,0,879.7,463.3,1307.2,71,64.2,69.6,0,0,82,556,621,419.1
283,59.734,60.7,52.791,-15.234,-4.293,-7.962,3844.1,1646.2,320.4,615.3,822.2,964.3,301,291.1,289.1,261.9,275.3,286.1,0,0,0,863.9,506.4,1449.8,69.5,65.9,67.6,0,0,86.7,458.9,560.9,351.7
284,59.404,60.51,52.702,-15.914,-4.63,-8.421,3836.9,1655,322.8,615.5,821.1,962.2,301,291,289,261.9,275,285.8,0,0,0,856.3,556.6,1495.8,65.4,68.4,67.6,0,0,103.5,338.9,497.4,320
285,59.123,60.305,52.615,-16.725,-4.972,-8.885,3816.7,1686.4,348.9,616.5,817.7,955.9,300.8,291,288.4,261.9,274.7,284.7,0.1,0,0.1,961.3,544.3,1343.9,76.7,70,72.3,0,0,131.1,292.2,445.5,257.9
286,58.913,60.083,52.529,-17.609,-5.324,-9.342,3802.8,1727.9,384,617.1,813.1,952.9,300.8,291.1,287.9,261.9,274.4,283.9,0.1,0,0.1,1012.6,528.7,1158.7,74.8,69.9,76.9,0,0,121.6,228.5,384.9,187
287,58.77,59.84,52.439,-18.517,-5.689,-9.784,3823.8,1773.6,422,615,808.3,950.9,300.9,291.3,287.5,261.8,274.1,283.3,0.1,0,0,1051.5,563.3,998.8,69.8,71.1,79.8,0,0,100.9,156,312.9,120.6
288,58.694,59.574,52.353,-19.467,-6.066,-10.232,3822.8,1810,441.4,614.5,804.5,951.4,300.7,291.5,287.3,261.5,273.9,283.3,0.1,0,0.1,1068.5,637.7,855.4,76.1,71.6,79.9,0,0,75.3,93.7,198.6,71.7
289,58.666,59.284,52.278,-20.472,-6.458,-10.707,3822.8,1814,435.3,614.2,803.8,956.8,300.8,291.6,287.3,261.6,273.9,283.7,0.1,0,0,1065.5,709.3,867.6,69.5,70.5,77.8,0,0,32,45.8,104.6,35.4
290,58.72,58.968,52.21,-21.489,-6.888,-11.204,3882.9,1787.9,433.2,609,805.7,960.4,301.2,291.3,287.3,261.4,273.8,284,0,0,0,1097.3,811,966.1,65.1,73.3,76.4,0,2.5,0,0,8,0
291,58.855,58.627,52.153,-22.491,-7.356,-11.726,3912.4,1788.7,437.8,606.4,803.7,959.6,301.5,291.1,287.3,261.3,273.4,283.9,0.1,0,0,1063.6,797.7,1075.8,73.5,76.4,77.6,0,21,0,0,5.3,0
292,59.03,58.283,52.106,-23.501,-7.829,-12.279,3945.6,1822.5,447.3,603.6,801.3,958.3,301.9,291.1,287.2,261.3,273.2,283.7,0.1,0,0,1013.1,839,1174.6,70.1,75.8,77.7,0,10.7,0,0,2.7,0
293,59.25,57.947,52.064,-24.473,-8.306,-12.855,3952.5,1860.7,459.8,603.1,798.5,956.7,301.9,291.2,287.1,261.2,273,283.5,0.1,0,0,1037.7,876.6,1151.5,69.4,74.8,78.9,0,0,0,0,0,0
294,59.52,57.616,52.027,-25.365,-8.822,-13.462,3947.9,1878.9,489,603.7,796.9,953.7,302.2,291.3,287.1,261.5,272.9,283.2,0,0,0,990.5,922.1,1226.2,63.7,76.3,78.8,0,0,0,29.5,18.7,15.1
295,59.84,57.292,51.993,-26.128,-9.411,-14.109,3945.9,1872,522,604.3,797.7,950.2,302.4,291.2,287.2,261.8,273,283,0,0,0,957.6,948.7,1313,61.9,74.7,76.7,0,0,0,81.5,39.5,20.8
296,60.201,56.991,51.963,-26.763,-10.091,-14.785,3945.9,1919,518,604.7,793,950.9,302.5,291.3,287.1,261.9,272.6,283,0,0,0,918.2,980.9,1344.1,64.5,73.8,78.3,0,0,0,123.3,63.9,25.8
297,60.579,56.694,51.932,-27.275,-10.854,-15.467,3944.4,1973.8,506.1,605,787.4,952.2,302.6,291.5,286.9,262,272.2,282.9,0,0,0,932.8,1043.4,1401.5,57.2,75.8,80.1,0,0,0,161.8,84.7,30.9
298,60.981,56.401,51.894,-27.668,-11.683,-16.147,3935.5,1994.6,513.5,606,785.1,951.3,302.4,291.5,286.8,262,272,282.7,0,0,0,1002.8,1093.1,1448.3,62.5,75.4,82.1,0,0,0,189.8,105.9,43.9
299,61.413,56.135,51.851,-27.92,-12.543,-16.833,3920.6,2004.2,517.8,607.5,784.1,950.9,302.5,291.4,286.8,262.3,271.8,282.7,0,0.1,0,1027.8,1106.7,1540.9,59.1,74.7,81.5,0,0,0,221.1,122.2,72.2
300,61.842,55.901,51.815,-28.032,-13.455,-17.523,3911,1985.1,509.9,608.3,785.5,951.4,302.6,291.3,286.7,262.5,271.8,282.7,0,0,0,910.8,1174.3,1490,55.5,75.3,80.2,0,0,0,344.2,309.6,215.3
301,62.263,55.685,51.791,-28.001,-14.461,-18.21,3901.3,1958.5,483.4,609.2,787.5,954.1,302.3,291.2,286.6,262.3,271.9,282.7,0,0,0,839.4,1226.8,1435.4,62.2,74,80.3,0,0,0,442.5,495.3,377.2
302,62.67,55.518,51.777,-27.849,-15.543,-18.884,3899.7,1939.6,468.6,609.5,788.8,955.5,301.9,291.1,286.5,262,271.9,282.7,0,0,0,826.4,1265.6,1324.7,74,71.1,80.8,0,0,0,546.7,676,533.4
303,63.036,55.393,51.777,-27.592,-16.66,-19.564,3902.2,1938.5,463.5,609.3,788.4,956,301.9,290.8,286.2,262,271.7,282.6,0,0,0,778,1293.8,1364.1,67.7,75.7,80.3,0,0,0,552.2,713.2,564.8
304,63.358,55.292,51.794,-27.215,-17.812,-20.269,3911.1,1942.5,452.9,608.6,787.6,957.1,301.8,290.7,286.1,261.8,271.4,282.5,0,0,0,695.7,1338.8,1420,73.3,73.5,79.6,0,0,0,506.4,751.5,555.7
305,63.665,55.261,51.832,-26.726,-19.002,-21.005,3925.2,1966,442.9,607.4,784.9,958.1,301.6,290.7,286,261.5,271.2,282.6,0,0,0,648.8,1324.4,1461,87.1,70.8,79.3,0,0,0,528.5,777.7,476.8
306,63.916,55.282,51.885,-26.111,-20.204,-21.76,3952,1959.8,437.5,605.2,785,958.5,302,290.5,286,261.6,271.1,282.5,0,0.1,0,568,1335.3,1417.9,72.4,76.2,78.9,0,0,0,499.8,635.9,380
307,64.126,55.348,51.954,-25.368,-21.384,-22.521,3970.6,1965.4,442.9,603.7,784.1,957.7,302,290.4,285.8,261.4,270.8,282.3,0,0,0,485.7,1348.1,1404.2,78.3,75.4,79.1,0,0,0,383.3,495.9,305.3
308,64.344,55.496,52.038,-24.449,-22.552,-23.283,3951.3,1992,452.2,605.2,781.2,956.5,301.7,290.3,285.6,261.3,270.4,282,0,0,0,537.3,1338.1,1414.2,93.1,75.3,81.3,0,0,0,258.7,356.2,210.7
309,64.502,55.695,52.136,-23.505,-23.699,-24.056,3894,2042.6,447.7,606.9,775.6,956.5,301.6,290.3,285.3,261.4,269.9,281.7,0,0,0,557.9,1306.9,1393.2,80.6,78.1,82.6,37.7,0,0,186.7,306.3,139.1
310,64.595,55.946,52.254,-22.533,-24.79,-24.837,3819.8,2061,451.6,605.1,773.4,955.7,301.7,290.2,285.1,261.3,269.6,281.5,0,0,0,608.5,1295.3,1335.1,84.1,75.5,83.2,136.5,0,0,147.8,230,94.1
311,64.67,56.273,52.404,-21.478,-25.812,-25.611,3719,2024.1,465.5,605.1,776.7,953.7,301.8,290.1,285.1,261.4,269.8,281.3,0,0,0,650.5,1244.4,1334.8,93.3,74.5,82.5,239,0,0,118.8,160.7,62.7
312,64.637,56.631,52.583,-20.525,-26.767,-26.39,3629.3,2003.9,476.9,599.7,778.2,951.8,302.6,289.8,284.9,261.4,269.7,280.9,0,0.2,0,663.6,1165.7,1304.1,81.6,81,83.1,400.9,0,0,77.5,97.4,32.7
313,64.498,57.022,52.783,-19.756,-27.638,-27.168,3623.4,2007,480.5,589.4,777.5,950.7,303.4,289.8,284.6,260.7,269.6,280.5,0,0.1,0,717.6,1123.7,1240.6,84.1,74.8,85.9,541,0,0,33.9,45.3,10.8
314,64.314,57.461,53.001,-19,-28.415,-27.943,3566.5,2011.3,476.2,579.6,776.9,950.8,304.4,289.6,284.5,260.4,269.4,280.4,0,0,0,947.1,1060.1,1202.1,96.1,75.4,88.2,723.7,0,0,2.5,0,0
315,64.075,57.918,53.244,-18.257,-29.091,-28.729,3462.5,2018.8,474.9,601.9,775.9,950.7,303.5,289.5,284.2,262.4,269.2,280.1,0,0,0,394.2,1026.4,1181.9,90.1,84.6,89.6,542.2,0,0,0.4,0,0
